# system info nios_system on 2022.04.25.16:42:27
system_info:
name,value
DEVICE,EP4CE115F29C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1650897556
#
#
# Files generated for nios_system on 2022.04.25.16:42:27
files:
filepath,kind,attributes,module,is_top
nios_system/simulation/submodules/nios_system_CPU_jtag_debug_module_sysclk.vhd,VHDL,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_jtag_debug_module_tck.vhd,VHDL,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_jtag_debug_module_wrapper.vhd,VHDL,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_nios2_waves.do,OTHER,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ociram_default_contents.dat,DAT,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ociram_default_contents.hex,HEX,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ociram_default_contents.mif,MIF,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_oci_test_bench.vhd,VHDL,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_a.dat,DAT,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_a.hex,HEX,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_a.mif,MIF,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_b.dat,DAT,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_b.hex,HEX,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_b.mif,MIF,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_test_bench.vhd,VHDL,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_sysid.vho,VHDL,,nios_system_sysid,false
nios_system/simulation/submodules/altera_up_character_lcd_communication.v,VERILOG,,nios_system_character_lcd_0,false
nios_system/simulation/submodules/altera_up_character_lcd_initialization.v,VERILOG,,nios_system_character_lcd_0,false
nios_system/simulation/submodules/nios_system_character_lcd_0.vhd,VHDL,,nios_system_character_lcd_0,false
nios_system/simulation/submodules/nios_system_to_external_bus_bridge_0.vhd,VHDL,,nios_system_to_external_bus_bridge_0,false
nios_system/simulation/submodules/mentor/altera_merlin_master_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_translator,false
nios_system/simulation/submodules/aldec/altera_merlin_master_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_translator,false
nios_system/simulation/submodules/mentor/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_translator,false
nios_system/simulation/submodules/aldec/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_translator,false
nios_system/simulation/submodules/mentor/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_agent,false
nios_system/simulation/submodules/aldec/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_agent,false
nios_system/simulation/submodules/mentor/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
nios_system/simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
nios_system/simulation/submodules/aldec/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
nios_system/simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
nios_system/simulation/submodules/nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,false
nios_system/simulation/submodules/nios_system_SDRAM_s1_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,nios_system_SDRAM_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,false
nios_system/simulation/submodules/nios_system_SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,nios_system_SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,false
nios_system/simulation/submodules/nios_system_SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo.vho,VHDL,,nios_system_SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,false
nios_system/simulation/submodules/nios_system_character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,nios_system_character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,false
nios_system/simulation/submodules/nios_system_addr_router.vho,VHDL,,nios_system_addr_router,false
nios_system/simulation/submodules/nios_system_addr_router_001.vho,VHDL,,nios_system_addr_router_001,false
nios_system/simulation/submodules/nios_system_id_router.vho,VHDL,,nios_system_id_router,false
nios_system/simulation/submodules/nios_system_id_router_002.vho,VHDL,,nios_system_id_router_002,false
nios_system/simulation/submodules/nios_system_id_router_003.vho,VHDL,,nios_system_id_router_003,false
nios_system/simulation/submodules/nios_system_id_router_013.vho,VHDL,,nios_system_id_router_013,false
nios_system/simulation/submodules/nios_system_id_router_015.vho,VHDL,,nios_system_id_router_015,false
nios_system/simulation/submodules/mentor/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
nios_system/simulation/submodules/mentor/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
nios_system/simulation/submodules/aldec/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_burst_adapter,false
nios_system/simulation/submodules/aldec/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_burst_adapter,false
nios_system/simulation/submodules/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
nios_system/simulation/submodules/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
nios_system/simulation/submodules/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
nios_system/simulation/submodules/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
nios_system/simulation/submodules/nios_system_cmd_xbar_demux.vho,VHDL,,nios_system_cmd_xbar_demux,false
nios_system/simulation/submodules/nios_system_cmd_xbar_demux_001.vho,VHDL,,nios_system_cmd_xbar_demux_001,false
nios_system/simulation/submodules/nios_system_cmd_xbar_mux.vho,VHDL,,nios_system_cmd_xbar_mux,false
nios_system/simulation/submodules/nios_system_rsp_xbar_demux.vho,VHDL,,nios_system_rsp_xbar_demux,false
nios_system/simulation/submodules/nios_system_rsp_xbar_demux_002.vho,VHDL,,nios_system_rsp_xbar_demux_002,false
nios_system/simulation/submodules/nios_system_rsp_xbar_mux.vho,VHDL,,nios_system_rsp_xbar_mux,false
nios_system/simulation/submodules/nios_system_rsp_xbar_mux_001.vho,VHDL,,nios_system_rsp_xbar_mux_001,false
nios_system/simulation/submodules/mentor/altera_merlin_width_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
nios_system/simulation/submodules/mentor/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
nios_system/simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
nios_system/simulation/submodules/aldec/altera_merlin_width_adapter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
nios_system/simulation/submodules/aldec/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
nios_system/simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
nios_system/simulation/submodules/nios_system_irq_mapper.vho,VHDL,,nios_system_irq_mapper,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_system.JTAG_UART,nios_system_JTAG_UART
nios_system.Interval_Timer,nios_system_Interval_Timer
nios_system.SDRAM,nios_system_SDRAM
nios_system.Red_LEDs,nios_system_Red_LEDs
nios_system.Green_LEDs,nios_system_Green_LEDs
nios_system.HEX3_HEX0,nios_system_HEX3_HEX0
nios_system.HEX7_HEX4,nios_system_HEX7_HEX4
nios_system.Slider_Switches,nios_system_Slider_Switches
nios_system.Pushbuttons,nios_system_Pushbuttons
nios_system.Serial_Port,nios_system_Serial_Port
nios_system.SRAM,nios_system_SRAM
nios_system.Onchip_memory,nios_system_Onchip_memory
nios_system.CPU,nios_system_CPU
nios_system.sysid,nios_system_sysid
nios_system.character_lcd_0,nios_system_character_lcd_0
nios_system.to_external_bus_bridge_0,nios_system_to_external_bus_bridge_0
nios_system.CPU_instruction_master_translator,altera_merlin_master_translator
nios_system.CPU_data_master_translator,altera_merlin_master_translator
nios_system.CPU_instruction_master_translator,altera_merlin_master_translator
nios_system.CPU_data_master_translator,altera_merlin_master_translator
nios_system.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
nios_system.SDRAM_s1_translator,altera_merlin_slave_translator
nios_system.Onchip_memory_s1_translator,altera_merlin_slave_translator
nios_system.JTAG_UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_system.Interval_Timer_s1_translator,altera_merlin_slave_translator
nios_system.sysid_control_slave_translator,altera_merlin_slave_translator
nios_system.Red_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Green_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.HEX3_HEX0_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.HEX7_HEX4_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Slider_Switches_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Pushbuttons_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Serial_Port_avalon_rs232_slave_translator,altera_merlin_slave_translator
nios_system.SRAM_avalon_sram_slave_translator,altera_merlin_slave_translator
nios_system.Onchip_memory_s2_translator,altera_merlin_slave_translator
nios_system.character_lcd_0_avalon_lcd_slave_translator,altera_merlin_slave_translator
nios_system.to_external_bus_bridge_0_avalon_slave_translator,altera_merlin_slave_translator
nios_system.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
nios_system.SDRAM_s1_translator,altera_merlin_slave_translator
nios_system.Onchip_memory_s1_translator,altera_merlin_slave_translator
nios_system.JTAG_UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_system.Interval_Timer_s1_translator,altera_merlin_slave_translator
nios_system.sysid_control_slave_translator,altera_merlin_slave_translator
nios_system.Red_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Serial_Port_avalon_rs232_slave_translator,altera_merlin_slave_translator
nios_system.SRAM_avalon_sram_slave_translator,altera_merlin_slave_translator
nios_system.character_lcd_0_avalon_lcd_slave_translator,altera_merlin_slave_translator
nios_system.to_external_bus_bridge_0_avalon_slave_translator,altera_merlin_slave_translator
nios_system.CPU_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.CPU_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.SDRAM_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Onchip_memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.JTAG_UART_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Interval_Timer_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.sysid_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Red_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Green_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.HEX3_HEX0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.HEX7_HEX4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Slider_Switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Serial_Port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Onchip_memory_s2_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.to_external_bus_bridge_0_avalon_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.Onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.JTAG_UART_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.Interval_Timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.Red_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.Green_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.HEX3_HEX0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.HEX7_HEX4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.Slider_Switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.Pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.Serial_Port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.Onchip_memory_s2_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.SDRAM_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_SDRAM_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,nios_system_SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo
nios_system.character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.to_external_bus_bridge_0_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.addr_router,nios_system_addr_router
nios_system.addr_router_001,nios_system_addr_router_001
nios_system.id_router,nios_system_id_router
nios_system.id_router_001,nios_system_id_router
nios_system.id_router_002,nios_system_id_router_002
nios_system.id_router_003,nios_system_id_router_003
nios_system.id_router_004,nios_system_id_router_003
nios_system.id_router_005,nios_system_id_router_003
nios_system.id_router_006,nios_system_id_router_003
nios_system.id_router_007,nios_system_id_router_003
nios_system.id_router_008,nios_system_id_router_003
nios_system.id_router_009,nios_system_id_router_003
nios_system.id_router_010,nios_system_id_router_003
nios_system.id_router_011,nios_system_id_router_003
nios_system.id_router_012,nios_system_id_router_003
nios_system.id_router_014,nios_system_id_router_003
nios_system.id_router_013,nios_system_id_router_013
nios_system.id_router_015,nios_system_id_router_015
nios_system.id_router_016,nios_system_id_router_015
nios_system.burst_adapter,altera_merlin_burst_adapter
nios_system.burst_adapter_001,altera_merlin_burst_adapter
nios_system.burst_adapter_002,altera_merlin_burst_adapter
nios_system.burst_adapter,altera_merlin_burst_adapter
nios_system.burst_adapter_001,altera_merlin_burst_adapter
nios_system.rst_controller,altera_reset_controller
nios_system.cmd_xbar_demux,nios_system_cmd_xbar_demux
nios_system.cmd_xbar_demux_001,nios_system_cmd_xbar_demux_001
nios_system.cmd_xbar_mux,nios_system_cmd_xbar_mux
nios_system.cmd_xbar_mux_001,nios_system_cmd_xbar_mux
nios_system.rsp_xbar_demux,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_demux_001,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_demux_002,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_003,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_004,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_005,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_006,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_007,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_008,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_009,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_010,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_011,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_012,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_013,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_014,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_015,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_demux_016,nios_system_rsp_xbar_demux_002
nios_system.rsp_xbar_mux,nios_system_rsp_xbar_mux
nios_system.rsp_xbar_mux_001,nios_system_rsp_xbar_mux_001
nios_system.width_adapter,altera_merlin_width_adapter
nios_system.width_adapter_001,altera_merlin_width_adapter
nios_system.width_adapter_002,altera_merlin_width_adapter
nios_system.width_adapter_003,altera_merlin_width_adapter
nios_system.width_adapter_004,altera_merlin_width_adapter
nios_system.width_adapter_005,altera_merlin_width_adapter
nios_system.width_adapter,altera_merlin_width_adapter
nios_system.width_adapter_001,altera_merlin_width_adapter
nios_system.width_adapter_002,altera_merlin_width_adapter
nios_system.width_adapter_003,altera_merlin_width_adapter
nios_system.irq_mapper,nios_system_irq_mapper
